2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6116154193878174;%
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.815603256225586;%
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8578529357910156;%
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine1/engine_load;52.100002288818359;kilowatt
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine3/engine_load;71.700004577636719;kilowatt
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;233.30000305175781;celsius
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.80001831054688;celsius
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.100000381469727;l/h
2024-09-10T06:26:26.826584191Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;21.200000762939453;l/h
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5950338840484619;%
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.291196823120117;%
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8951292037963867;%
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1800;rpm
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine1/boost_pressure;2.2000000476837158;bar
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine3/engine_load;71.5999984741211;kilowatt
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature1;42.5;celsius
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.200000762939453;l/h
2024-09-10T06:26:27.826642431Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;21.399999618530273;l/h
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6489243507385254;%
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.299541473388672;%
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8578529357910156;%
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.230192184448242;%
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1801;rpm
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/Engine1/boost_pressure;2.4000000953674316;bar
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/Engine3/engine_load;71.700004577636719;kilowatt
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;233.19999694824219;celsius
2024-09-10T06:26:28.826646989Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature2;205.60000610351563;celsius
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5950338840484619;%
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.832290649414062;%
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8951292037963867;%
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1800;rpm
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/Engine3/engine_load;65.0999984741211;kilowatt
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;233;celsius
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;17.899999618530273;l/h
2024-09-10T06:26:29.826585698Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;21.600000381469727;l/h
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.8230319023132324;%
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.316228866577148;%
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8785619735717773;%
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.238533020019531;%
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1801;rpm
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1801;rpm
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.89999389648438;celsius
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.30000114440918;l/h
2024-09-10T06:26:30.826640950Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22;l/h
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6116154193878174;%
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;3.1933400630950928;%
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.697248458862305;%
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1800;rpm
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/Engine3/engine_load;65.200004577636719;kilowatt
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.80001831054688;celsius
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.600000381469727;l/h
2024-09-10T06:26:31.826641452Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;21.80000114440918;l/h
2024-09-10T06:26:32.026626601Z;gunnerus/RVG_mqtt/Engine2/engine_load;0;kilowatt
2024-09-10T06:26:32.026626601Z;gunnerus/RVG_mqtt/Engine2/fuel_consumption;0;l/h
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5411434173583984;%
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.848978042602539;%
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8412857055664062;%
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.672225952148438;%
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1800;rpm
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/Engine3/engine_load;65.0999984741211;kilowatt
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.90000915527344;celsius
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;17.899999618530273;l/h
2024-09-10T06:26:32.826584649Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.100000381469727;l/h
2024-09-10T06:26:33.026706834Z;gunnerus/RVG_mqtt/SeapathGPSVtg/SpeedKnots;0;knots
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6323425769805908;%
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.940759658813477;%
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8785619735717773;%
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.238533020019531;%
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1801;rpm
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine3/boost_pressure;4.5999999046325684;bar
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine1/engine_load;45.600002288818359;kilowatt
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;264.80001831054688;celsius
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.70001220703125;celsius
2024-09-10T06:26:33.826590381Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;21.80000114440918;l/h
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.7732868194580078;%
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.241134643554688;%
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8951292037963867;%
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.221851348876953;%
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1801;rpm
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine1/engine_load;52.100002288818359;kilowatt
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.80000305175781;celsius
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;264.89999389648438;celsius
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature2;205.5;celsius
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;41.900001525878906;celsius
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.600000381469727;l/h
2024-09-10T06:26:34.826642016Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.200000762939453;l/h
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6323425769805908;%
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.316228866577148;%
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;3.1436381340026855;%
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.688907623291016;%
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1800;rpm
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine3/engine_load;65.200004577636719;kilowatt
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.10000610351562;celsius
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.5;l/h
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.100000381469727;l/h
2024-09-10T06:26:35.826586985Z;gunnerus/RVG_mqtt/Engine3/lube_oil_temperature;89.5999984741211;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.4375078678131104;%
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.291196823120117;%
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8951292037963867;%
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1801;rpm
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1800;rpm
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/coolant_temperature;81;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/engine_load;65.0999984741211;kilowatt
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.69999694824219;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.20001220703125;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;42;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.60000610351562;celsius
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.80000114440918;l/h
2024-09-10T06:26:36.826641514Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.30000114440918;l/h
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5784521102905273;%
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.857320785522461;%
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8412857055664062;%
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.597164154052734;%
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine1/engine_load;45.600002288818359;kilowatt
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.60000610351563;celsius
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.30001831054688;celsius
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.70001220703125;celsius
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.100000381469727;l/h
2024-09-10T06:26:37.826641806Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.899999618530273;l/h
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6116154193878174;%
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.848978042602539;%
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.7170312404632568;%
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.230192184448242;%
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine3/boost_pressure;4.8000001907348633;bar
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine1/engine_load;52.100002288818359;kilowatt
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.40000915527344;celsius
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.5;celsius
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;41.900001525878906;celsius
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.80001831054688;celsius
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.200000762939453;l/h
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;23;l/h
2024-09-10T06:26:38.826645721Z;gunnerus/RVG_mqtt/Engine3/lube_oil_temperature;89.700004577636719;celsius
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5411434173583984;%
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.798915863037109;%
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.8951292037963867;%
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.238533020019531;%
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.60000610351562;celsius
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;256.89999389648438;celsius
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.600000381469727;l/h
2024-09-10T06:26:39.826640720Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;23.100000381469727;l/h
2024-09-10T06:26:40.026637425Z;gunnerus/RVG_mqtt/Engine1/lube_oil_pressure;4.4000000953674316;bar
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.040884017944336;%
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.230192184448242;%
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine3/boost_pressure;4.5999999046325684;bar
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.30000305175781;celsius
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.80001831054688;celsius
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;42;celsius
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;257.10000610351562;celsius
2024-09-10T06:26:40.826647434Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.80000114440918;l/h
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5950338840484619;%
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.798915863037109;%
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/hcx_stbd_mp/RPMFeedback;26.221851348876953;%
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1801;rpm
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine3/boost_pressure;4.8000001907348633;bar
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine1/engine_load;45.600002288818359;kilowatt
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature1;232.19999694824219;celsius
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;265.89999389648438;celsius
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine1/exhaust_temperature2;205.60000610351563;celsius
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;41.900001525878906;celsius
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;257.30001831054688;celsius
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.399999618530273;l/h
2024-09-10T06:26:41.826628675Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.899999618530273;l/h
2024-09-10T06:26:42.026637802Z;gunnerus/RVG_mqtt/Engine2/engine_speed;0;rpm
2024-09-10T06:26:42.026637802Z;gunnerus/RVG_mqtt/Engine2/lube_oil_pressure;0;bar
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5618703365325928;%
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.815603256225586;%
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.7377402782440186;%
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1800;rpm
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine3/engine_speed;1800;rpm
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine3/boost_pressure;4.5999999046325684;bar
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine1/engine_load;52.100002288818359;kilowatt
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;266.10000610351562;celsius
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;257.39999389648438;celsius
2024-09-10T06:26:42.826642797Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.80000114440918;l/h
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.6489243507385254;%
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;25.840633392333984;%
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/hcx_stbd_mp/LoadFeedback;2.7170312404632568;%
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine1/engine_speed;1801;rpm
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature1;42.400001525878906;celsius
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature1;266.20001220703125;celsius
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine2/exhaust_temperature2;42;celsius
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine3/exhaust_temperature2;257.5;celsius
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine1/fuel_consumption;18.600000381469727;l/h
2024-09-10T06:26:43.826648456Z;gunnerus/RVG_mqtt/Engine3/fuel_consumption;22.600000381469727;l/h
2024-09-10T06:26:44.826646238Z;gunnerus/RVG_mqtt/hcx_port_mp/LoadFeedback;2.5950338840484619;%
2024-09-10T06:26:44.826646238Z;gunnerus/RVG_mqtt/hcx_port_mp/RPMFeedback;26.191072463989258;%
